pc1,pc2,pc3,pc4,pc5
2.8662705727962483,2.123038468980553,0.86911066094081,-1.8203982896142095,1.315853348654317
1.4463526935559776,1.6288999062454914,0.10418339572228152,-0.7529548703646992,-1.9722119709746506
0.148642923290521,1.1072804717353237,-0.447193830601313,0.25483100678570064,1.4322345027802428
-1.311351355791049,-1.063903401128959,-1.1482448446431122,-0.3240444831515209,0.42387351835179493
0.6356101578203268,0.8156637142547021,4.085785750564214,-0.13130630562104206,1.5496996901905598
0.4953099423650045,0.7858707014219459,-0.8607468458753853,-0.39560735924023904,-1.0230686371993334
1.1226067742152979,2.3408604639218984,-0.6865700311119947,-1.1641008854143426,1.6311673613067006
2.5606828994410065,0.8646824802382957,-1.0793458146971449,1.8837087809295605,-0.5897958396049958
-1.4876226680152018,0.4590664665545917,-0.3456935252922012,0.6123726411467931,0.664210235912506
2.6528175414725,-2.056684424545042,0.261985196814191,-0.41537626697672436,-0.6543319403298398
2.1114100463588397,-0.9170015991589339,0.7769373517220128,-0.5995770901872132,-0.2871479077842433
1.859293451757473,0.20333920466338404,-0.6151219562764476,-0.13231323057248,-1.6166006689204981
-0.4211018589378919,1.612958026385171,-0.7294815305361265,1.1745532274020587,1.380667766426753
1.907091827565276,-1.7130384576032138,1.526123367666176,-0.7259117110809201,0.7647879387613163
0.36454945116797455,0.08234775357115412,-1.2283865090239943,-1.2488584193775418,0.17408448151959433
3.389418316526387,-1.9246301964635246,-0.4066415012418762,-1.3141145872567268,0.9447462348947683
0.8659149245526562,-1.0445387365376289,2.3125393119526643,-0.19156438628587563,-0.5636974416680995
-0.2615606541142329,0.5751246309824637,3.1010655906094664,0.3503811370054957,1.4166487595439312
1.4468335212028116,1.0330026877091665,-0.33064470934652346,-0.6067485001951636,-1.4832728458716153
-0.6103688749554023,-1.7958370432953954,0.35711232887840594,-0.006145308995228431,0.36459799253658975
1.0121907521651394,-0.14557358842464044,-2.6404633274456835,-0.6694969712104116,-0.4760011721814863
0.26797207058230504,0.3322839874910691,0.5430325754997897,1.9119707369162002,-0.7195491382426716
-0.8623610361871792,0.7418431454135156,0.5930918907595883,-0.40877168387324714,-1.237646108739702
1.1180875572704694,2.7070036886529443,-0.19119113122599893,-2.082292715642596,1.3482828487330094
2.40618726352725,2.332874842421203,0.9699535950066945,0.9288655540585498,-1.0793799536996325
2.1293753062358123,2.135297876539009,1.7003605857955266,-1.852748200791541,1.0502362517905668
-0.12486719514149264,2.4038794421147833,0.616099537603616,-0.5873724101134281,-0.678830795172978
0.7244437456348661,-0.06935817199991859,1.0129345281450608,-0.03939507579825812,-2.495726129876966
3.609396943825972,0.9762309403226022,1.7602588501189815,-0.6270323515953506,1.0004380290247838
1.6999789647992531,0.7797012544156133,1.3582829565679475,-0.4541205254479694,-2.0111495745844374
1.0916145705621771,-1.6932817888396183,1.5652185098846438,0.09252742959234302,0.35429067285555244
-1.8789697782198442,1.3213104986625093,1.71466158928158,-0.8502042343503527,0.7704254479657734
-0.07959173898331101,1.179939759502973,-1.1624146135560158,-0.7215868237594919,-0.569762038325849
-2.030922214684989,1.7765150559304286,0.22471834307478736,-0.7324550205086966,0.42586717455088025
2.3916835621983576,-1.2552759066410424,-1.3507740505504533,-0.07684790970005398,-1.8517506084679374
-0.17122390814297775,0.6482758047001825,2.884930325359009,-0.18816673971432035,1.2516587023010757
-0.26978415156709074,-0.7363772898264954,-1.8279161847935477,-1.2427885944270594,0.17221845295962807
-1.063334681313169,0.1457749215449808,1.6893364669566704,0.20254170451815617,0.0030159912939538617
2.2629308503084853,-2.0649174366324927,-0.41994018570523,-0.8138243620311858,0.6776019202108579
3.161336353328661,-1.5657477876118882,0.0497575940692236,-1.4080098413819875,0.546212796581947
0.7704233415809294,3.46100754635209,0.3162088944241949,0.8121559539553471,-0.5222986922536851
3.934924862266647,-0.3842195301850087,0.5205498728658201,0.22061328583492218,0.2274858750180932
2.2502132100027943,1.3241019424560994,1.4733600450472755,-1.3678772351107826,1.1496557034566905
0.0007602276506925109,1.5995670445781462,2.7208386881830164,-1.2842189244216295,1.0582049505174551
1.0154638196613945,-0.5412121787794967,1.3175918757120126,0.08791193804322013,-1.1588414716812503
2.3863024961718016,2.4729335591396895,2.20807932436073,-1.552870486905053,0.3902106021724395
2.7417424189701367,-0.1033572173872032,-1.5896115958548662,-0.346554006336087,-1.670129902695416
1.7487931490941537,0.8097130403637387,-0.23698858673181414,-0.11844256404077368,-1.68089528606175
1.268899669990341,2.2359134329137333,-2.1452511704160035,0.9949468509161346,0.9436061207721305
1.6616270092125385,1.0282253850167264,-0.3642705467432166,-0.6927158202612671,-1.7825916344765544
3.119043293994655,-0.9779375631634079,-0.524764040846309,0.9633807678737326,2.069479079421682
-1.4349363040253742,-0.544920754807204,0.3381512453843865,0.3559929915189623,-0.7394370984057383
1.3858967879642983,-0.7933267142158933,0.37836433112224044,2.2038192150847973,-1.4847760809595782
0.006770672674194076,1.786663827967819,1.9075074285073266,2.6456064916996658,-0.44792674553226347
1.0100575436538408,0.6687714718343218,0.7060172481806568,2.9162366816168177,-0.4020365276410575
-1.3468499529212739,-0.7896102539838994,0.6259595248447164,0.6838392630511863,-1.1747775251862023
2.0892112981177715,0.7289833065030422,0.35033240920661735,2.9699857552029267,-1.2674530460659894
0.07268778445336678,-0.4570795912432895,-1.0228498930805527,-0.8425721598875417,-1.1026639407982313
0.4314879647268554,-0.26899327007551044,-1.9018187710848737,-0.34576753142315503,-0.47624560012752604
-0.22004969228943239,-1.793519530520247,-2.191465453463975,-0.41816100077197627,0.028695259393122566
0.32247931119900125,-0.7181213088278353,1.7878973184747091,0.9748943633887388,-2.520767890732018
1.032478256540713,-1.4384642669070484,2.4346872316658517,-0.51683792909811,0.9075159478896991
-0.35053233837773334,-1.9781395881696855,-1.173290504368902,2.627664694154599,1.3092125079222992
3.29293481697714,-0.18482530499813069,1.19746120921434,-0.8501880901103507,-0.11370482656767347
0.8025351170727447,-0.9112628316776412,0.018928966655883794,0.4324776942419035,-0.9018822007494561
1.1852739450804284,0.34901701478318264,-0.8124383954818212,-1.1498781209924525,-0.3996542365838834
-0.5080745906599042,-1.8240978193591462,-0.30933796084474136,0.2648853290937902,-0.004438842731838528
1.101027784293612,-0.47479794943662496,-0.5069574011837911,1.3110680285059488,0.33386402999873455
1.779869147674354,-0.2796576488725657,-1.2116940000807062,-0.39646556495829083,-1.019868728130422
-0.38463032092156263,-0.24485576066155226,0.7923751270795364,-1.0744478942084281,0.5781957851216368
-1.0500563334842907,-1.2640499648602446,-1.2579943750755262,2.6041599073994304,1.9834418641691387
1.9983666125230055,0.5933193120692671,0.3995896954234063,2.1986281283346685,0.3748468680069017
-0.4790122002125297,-0.36302487656603927,0.8657910756969508,-0.6258123220240492,0.9949342618239096
0.5281512753288853,-1.0641650012045354,-1.7325955191728133,1.2365276812689396,0.21941958219511565
0.32340302221997846,2.5730202157452777,0.9925191124919103,-0.837226013492798,-1.283492168795087
0.7037443342977125,-0.044864617025628425,1.7794626558045805,1.4900602977525352,-0.5106333329298106
1.52154252406067,-0.10107631132253339,-0.7803456983064806,-0.3165409088535796,2.710217321180704
-1.3395642095362108,-0.2805692869786266,-0.31744582960610457,-0.09001167381742613,-0.26766859068732873
1.2409725143308101,-0.48689720253903046,-1.002191771653576,2.035307056439139,1.2667437649117699
0.27593441445003897,-0.5668915345406638,0.9444252725440495,2.195482240455001,-0.6475982168937618
-0.8991040864307763,-1.972822151106809,-1.5900441190350592,2.518595131823601,1.7660096235605203
0.2976434998200703,1.6107568817752884,-0.6098954363421543,-0.9560099489290262,-1.18905960275539
-1.475310405945097,-0.8413680603885805,0.3225939833704202,-0.052479267417032446,-1.2375472101678242
-0.29704529707923344,1.828732649855954,1.2620590636617137,-0.3972718242824827,-0.7811950080864078
1.0094857085286024,0.3227828515231775,0.691909851070022,2.125615973046219,-0.8404046940252509
1.1350698311042984,-0.17035799560450823,-1.0662966004810173,-0.07741161135489232,-1.7961963120699371
3.6424857341254087,0.9045805635396522,0.7917456848762587,-2.429799690334458,1.545225736034883
1.1664528819434636,2.6476914348323812,0.6667080476597121,-0.3771556483766748,-1.520923520869318
2.9800171838759266,-0.5906328939534202,2.124737342895254,-1.9344868070938415,0.13523992202991145
1.1856755600068076,-1.071711060497897,0.15529702298575987,-0.9711119218407664,-0.13086193926334513
1.349314087616548,0.4031091995184657,1.4322981222354578,0.6048462118920731,0.9083445529037955
-1.7658830481898113,-1.8579413811890275,-0.9195852089844215,-0.024519697457564483,0.666321258253937
-1.1508750699393226,-0.023963984901253923,-0.22417869455437248,-0.49456462586238437,-0.8386022902551916
3.8468487822657065,-1.4462960416724704,0.7950623840275036,-0.736259468571095,-0.8213699223300523
2.526057694966279,-1.4437857348404817,-1.6140094613328797,-0.7103200908596293,0.2195982950255709
0.27600189813397186,-0.8565804156508472,-2.2322343821968738,-0.6573162420088077,-0.5208035381403887
2.1066543024176294,-1.4104379066105255,-0.3414078266891317,-1.4893102266233458,0.9363549745995593
-0.776890535852864,2.8188816977637674,-0.6553555727208747,-1.1579385922415073,0.08144349033354426
-1.591270672682357,-1.249033847872812,0.23079411600049773,0.31368934749346483,-0.8552329387848572
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-0.4799037605002865,1.2197752784887468,-1.5654731364729146,-1.3438876845887398,0.033804044189292844
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-0.4799037605002865,1.2197752784887468,-1.5654731364729146,-1.3438876845887398,0.033804044189292844
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-0.4799037605002865,1.2197752784887468,-1.5654731364729146,-1.3438876845887398,0.033804044189292844
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-0.4799037605002865,1.2197752784887468,-1.5654731364729146,-1.3438876845887398,0.033804044189292844
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-0.4799037605002865,1.2197752784887468,-1.5654731364729146,-1.3438876845887398,0.033804044189292844
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-0.8613993808935115,-0.4499512916591347,-0.2765643193780216,-0.1163589435341759,-0.2597678585336314
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-0.4799037605002865,1.2197752784887468,-1.5654731364729146,-1.3438876845887398,0.033804044189292844
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-1.362410484718805,-0.8930977946664098,0.2943229698859242,0.2389119286776866,-0.2239563236975344
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-0.4799037605002865,1.2197752784887468,-1.5654731364729146,-1.3438876845887398,0.033804044189292844
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-0.4799037605002865,1.2197752784887468,-1.5654731364729146,-1.3438876845887398,0.033804044189292844
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-1.3610880643838918,-0.4777136616087132,-0.650699098693274,-0.1484749744842557,0.2048465655276108
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.037280100612771,-1.0906240467052093,-0.36536334094653766,-0.0027306509552794283,0.5800302287987823
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-0.4799037605002865,1.2197752784887468,-1.5654731364729146,-1.3438876845887398,0.033804044189292844
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.037280100612771,-1.0906240467052093,-0.36536334094653766,-0.0027306509552794283,0.5800302287987823
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-2.037280100612771,-1.0906240467052093,-0.36536334094653766,-0.0027306509552794283,0.5800302287987823
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-0.4799037605002865,1.2197752784887468,-1.5654731364729146,-1.3438876845887398,0.033804044189292844
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-0.4799037605002865,1.2197752784887468,-1.5654731364729146,-1.3438876845887398,0.033804044189292844
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-0.4799037605002865,1.2197752784887468,-1.5654731364729146,-1.3438876845887398,0.033804044189292844
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-0.4799037605002865,1.2197752784887468,-1.5654731364729146,-1.3438876845887398,0.033804044189292844
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.3610880643838918,-0.4777136616087132,-0.650699098693274,-0.1484749744842557,0.2048465655276108
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-0.4799037605002865,1.2197752784887468,-1.5654731364729146,-1.3438876845887398,0.033804044189292844
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.114108639390723,-1.0769338004347766,-0.3415124721615578,-0.07826227496330783,0.5134587149088499
-1.3610880643838918,-0.4777136616087132,-0.650699098693274,-0.1484749744842557,0.2048465655276108
-0.4799037605002865,1.2197752784887468,-1.5654731364729146,-1.3438876845887398,0.033804044189292844
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-2.2134226883100236,-0.06859349172178011,0.21874133767386267,-0.5046699399772371,-0.05847589297221361
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-1.6355830457067781,0.36086276501506226,-0.37599682037506316,-0.7844091881810713,-0.027715913918378157
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
-1.9389277069871378,-0.9071699183455555,-0.05596094064434819,0.13126427371957847,0.17408658647377537
-2.01575624576509,-0.8934796720751227,-0.0321100718593683,0.05573264971155008,0.10751507258384291
